subjectID,wave,ROC1,ROC2,ROC3,ROC4,SST1,WTP1,WTP2,WTP3,WTP4
DEV189,2,6.4,2.1,0,0,0.9,3.2,1.1,5.4,11.8
DEV190,2,3.5,2.1,12.1,14.2,0.5,12.9,2.2,10.8,10.8
DEV191,2,1.4,0,1.4,1.4,5.2,2.2,1.1,1.1,0
DEV192,2,0,0.7,0,0,0,0,0,0,0
DEV193,2,1.4,0.7,1.4,0,0,0,2.2,0,0
DEV194,2,0,0,0,0,0,0,0,0,0
DEV195,2,0,0,0,5,6.1,0,1.1,1.1,0
DEV196,2,3.5,3.5,0,1.4,3.3,0,0,1.1,0
DEV197,2,0,0.7,1.4,0,1.9,4.3,1.1,0,3.2
DEV198,2,9.2,12.8,5.7,0.7,0.5,2.2,0,0,0
DEV199,2,0,0,0,0,0.9,0,0,0,0
DEV200,2,2.1,3.5,4.3,3.5,1.4,0,0,0,2.2
DEV201,2,12.1,2.8,12.8,5.7,7.1,10.8,15.1,7.5,8.6
DEV203,2,5,1.4,1.4,2.8,7.5,5.4,0,3.2,3.2
DEV204,2,0.7,2.1,2.1,1.4,0.9,4.3,0,0,0
DEV205,2,0,0,0,0,0,0,0,0,0
DEV206,2,0.7,0,0.7,0,0,0,0,0,0
DEV207,2,0,0,0.7,0,NA,0,0,1.1,1.1
DEV208,2,0,0,0,0,0,1.1,0,2.2,0
DEV209,2,0,0,2.1,12.1,0,0,0,0,0
DEV210,2,0.7,0,0.7,0.7,0.9,0,0,0,0
DEV211,2,0,0.7,0,1.4,0,0,0,0,0
DEV215,2,0,0,1.4,0,0,0,1.1,0,2.2
DEV216,2,0.7,2.8,2.8,0.7,1.9,0,0,0,0
DEV217,2,0,0,0.7,0,0,0,0,0,0
DEV218,2,0,0,0,0,0,2.2,0,0,0
DEV219,2,0,0,1.4,2.8,0.5,2.2,1.1,4.3,1.1
DEV220,2,0,0,0,0.7,0,1.1,4.3,0,0
DEV222,2,0,0,0,0,0,2.2,0,0,0
DEV223,2,3.5,2.1,2.1,1.4,4.7,3.2,2.2,2.2,NA
DEV224,2,0,0,0,0,0,0,0,0,0
DEV225,2,0,0,0.7,2.1,0,2.2,0,0,0
DEV228,2,0,0,0,0,0,1.1,0,0,0
DEV230,2,0,0,0,0,0,0,0,0,0
DEV231,2,5,0.7,1.4,0,0,0,0,1.1,0
DEV232,2,0.7,1.4,2.1,0,0,0,4.3,0,0
DEV233,2,2.8,0,0,0,0,0,3.2,0,0
DEV234,2,0,0.7,0,2.8,0,0,0,0,0
DEV235,2,0,0,0,0,0,0,0,2.2,0
DEV236,2,0,0.7,0,0,0,0,0,0,0
DEV237,2,0,0,2.1,1.4,0,2.2,0,NA,0
DEV238,2,0,0,0,0,0,0,0,0,0
DEV239,2,0,0,2.1,0.7,0.9,0,0,0,0
DEV240,2,0.7,0,0,0,0,0,0,0,0
DEV241,2,1.4,0,1.4,2.8,3.3,2.2,3.2,9.7,7.5
DEV243,2,1.4,1.4,0.7,2.1,1.4,1.1,6.5,0,2.2
DEV244,2,0,0,0,0,0,0,0,0,0
DEV246,2,0,0,2.8,0,0,0,2.2,0,0
DEV247,2,0,0,0,0,0.5,0,0,0,0
DEV249,2,0.7,1.4,0.7,0,0,4.3,3.2,4.3,2.2
DEV250,2,0.7,0,14.2,1.4,0.9,0,0,0,0
DEV251,2,0,0,0,0,0,0,0,0,0
DEV252,2,2.1,3.5,2.8,3.5,0,0,6.5,2.2,0
DEV254,2,0,0.7,0,1.4,0.9,2.2,2.2,2.2,1.1
DEV255,2,29.1,32.6,32.6,26.2,0,2.2,0,11.8,12.9
DEV256,2,1.4,1.4,0,1.4,1.9,0,1.1,0,0
DEV257,2,1.4,2.1,0.7,0.7,0,0,1.1,0,0
DEV258,2,0,0,0,0,0,0,0,0,0
DEV259,2,0,0,0,0,0,0,0,0,0
DEV260,2,0,0,0.7,4.3,0.9,0,1.1,4.3,2.2
DEV261,2,7.1,0,1.4,3.5,0,1.1,0,0,2.2
DEV262,2,1.4,0,0,0,0,0,0,0,0
DEV263,2,2.8,2.8,3.5,2.8,4.2,4.3,1.1,0,0
DEV264,2,0,0,0,0,0,0,0,0,0
DEV265,2,0,0.7,0,0,0.9,1.1,2.2,0,1.1
DEV266,2,9.9,6.4,4.3,6.4,0.9,9.7,14,5.4,8.6
DEV267,2,2.1,4.3,0.7,2.8,0.9,0,2.2,1.1,4.3
DEV268,2,1.4,1.4,0.7,2.8,1.4,0,0,3.2,0
DEV269,2,0,4.3,1.4,2.8,3.3,0,1.1,0,1.1
DEV270,2,0,1.4,2.1,0.7,0,0,1.1,0,0
DEV271,2,0,0,1.4,2.1,0,2.2,0,0,2.2
DEV272,2,10.6,9.9,8.5,13.5,0,5.4,6.5,0,4.3
DEV273,2,15.6,10.6,18.4,15.6,0.5,5.4,3.2,8.6,7.5
DEV274,2,0,8.5,13.5,5.7,8,0,0,4.3,10.8
DEV275,2,7.8,1.4,0.7,4.3,0.9,0,1.1,2.2,0
DEV276,2,0,0.7,0.7,0.7,0.9,0,0,0,0
DEV281,2,14.2,7.8,5,2.1,0.9,3.2,4.3,4.3,7.5
DEV282,2,0,0,0.7,2.1,0,0,10.8,2.2,9.7
DEV283,2,0,0,1.4,1.4,0,1.1,1.1,0,0
DEV284,2,18.4,7.1,5,5.7,3.8,5.4,1.1,8.6,1.1
DEV285,2,0,0,0,0,0,0,0,0,0
DEV286,2,6.4,4.3,4.3,5,0.9,0,0,0,3.2
DEV290,2,0,0,0,0,NA,0,0,0,0
DEV291,2,NA,5,2.1,5,5.7,0,2.2,2.2,5.4
DEV292,2,8.5,3.5,9.2,19.1,3.3,5.4,NA,4.3,0
DEV294,2,0,0,2.8,1.4,7.5,7.5,2.2,2.2,10.8
DEV295,2,15.6,30.5,40.4,NA,1.9,NA,NA,NA,NA
DEV296,2,0,2.8,1.4,3.5,0,0,0,0,0
DEV297,2,2.8,5,0.7,0.7,1.9,0,1.1,1.1,1.1
DEV298,2,NA,1.4,7.1,0.7,0,0,0,0,0
DEV299,2,0,0,0.7,6.4,0.5,4.3,2.2,0,0
DEV300,2,0,0,0.7,0,0,0,1.1,0,2.2
DEV301,2,1.4,NA,1.4,2.1,0,3.2,0,0,NA
DEV302,2,1.4,0,0,0,0,NA,0,0,0
DEV303,2,0,0,0,0,0,0,0,0,0
DEV304,2,1.4,0.7,2.8,5,0.9,2.2,3.2,1.1,NA
DEV305,2,NA,0,0,0,1.4,0,0,0,0
DEV306,2,0,NA,10.6,0,1.4,6.5,12.9,1.1,0
DEV307,2,0,0,0,0,0,0,0,1.1,0
DEV308,2,0,0,0,0.7,0,0,0,3.2,0
DEV309,2,3.5,14.2,11.3,NA,0,0,2.2,NA,10.8
DEV311,2,0,0,0,0,0,0,0,0,0
DEV312,2,2.8,3.5,2.1,0,1.9,2.2,3.2,1.1,2.2
DEV198,3,NA,10.6,5,2.1,NA,NA,0,0,0
DEV205,3,0,0,0,0,0,NA,0,0,0
DEV255,3,4.3,2.8,18.4,2.1,0,0,0,1.1,8.6
DEV295,3,10.6,29.8,5.7,11.3,4.2,7.5,24.7,20.4,15.1
